"Metric","Experiment","Parameter","Estimate","Std..Error","df","t.value","pVal","Category","pValAdjusted","pLabel","pValFinal"
"GPT-J","EventsAdapt","TrialTypeAAR:VoiceA>P",0.000342933904192382,0.0116135836175515,1175.37979211645,0.0295286894627521,0.976447950929935,"baselines",0.976447950929935,"","0.976"
"GPT-J","EventsAdapt","TrialTypeAI:VoiceA>P",0.0133251465298758,0.0117902852835611,1183.4414871181,1.13018016183669,0.258629320175684,"baselines",0.344839093567579,"","0.345"
"GPT-J","EventsAdapt","PlausibilityImplausible:TrialTypeAAR:VoiceA>P",0.00855484722559808,0.0164025835668184,1172.53470470762,0.521554863034143,0.602078793894087,"baselines",0.740722725642179,"","0.741"
"GPT-J","EventsAdapt","PlausibilityImplausible:TrialTypeAI:VoiceA>P",0.0196126953130448,0.0165900754375063,1172.5347047838,1.1821944624016,0.237368231720675,"baselines",0.316490975627566,"","0.316"
"GPT-2","EventsAdapt","(Intercept)",0.797590471028774,0.0491362339045824,407.180120322752,16.2322263561675,4.74396563488017e-46,"baselines",6.32528751317356e-46,"***","<0.001"
"GPT-2","EventsAdapt","PlausibilityImplausible",-0.0548663301062526,0.0055209461055463,852.400903338101,-9.93784924854353,4.2898014043488e-22,"baselines",8.57960280869761e-22,"***","<0.001"
"GPT-2","EventsAdapt","TrialTypeAAR",-0.0468518273732966,0.0132594768771452,393.263005422065,-3.53345971393887,0.000458902925190645,"baselines",0.000917805850381291,"***","<0.001"
"GPT-2","EventsAdapt","TrialTypeAI",0.0417291281537994,0.0136869558650336,404.807638834817,3.0488246302018,0.00244821979671456,"baselines",0.00979287918685823,"**","0.01"
"GPT-2","EventsAdapt","VoiceA>P",-0.0178773562420504,0.0139026733723135,961.131414314276,-1.2858934223149,0.198789964238312,"baselines",0.265053285651083,"","0.265"
"GPT-2","EventsAdapt","agent_freq_norm",0.0202199796153525,0.00538637917332719,619.463622506379,3.75390943799126,0.000190481888580213,"baselines",0.000380963777160426,"***","<0.001"
"GPT-2","EventsAdapt","patient_freq_norm",0.0232140021236005,0.00538282569782582,615.112396456029,4.31260520528779,1.87908337097039e-05,"baselines",3.75816674194077e-05,"***","<0.001"
"GPT-2","EventsAdapt","verb_freq_norm",0.00343415329052494,0.00500875484706927,414.65695709516,0.685630140699407,0.493329503555102,"baselines",0.493329503555102,"","0.493"
"GPT-2","EventsAdapt","sentence_freq_norm",0.00811117881057204,0.00713350376908818,1060.60452391531,1.13705397419434,0.255772546027135,"baselines",0.51154509205427,"","0.512"
"GPT-2","EventsAdapt","NumTokens",-0.0203833408211773,0.00457063485045437,398.521519244087,-4.45963011443607,1.06914798259232e-05,"baselines",1.42553064345642e-05,"***","<0.001"
"GPT-2","EventsAdapt","PlausibilityImplausible:TrialTypeAAR",0.0606106254622625,0.00773883237761598,852.957327812424,7.83201166594257,1.42390444093083e-14,"baselines",2.84780888186165e-14,"***","<0.001"
"GPT-2","EventsAdapt","PlausibilityImplausible:TrialTypeAI",-0.112467719835407,0.00810448924178177,887.361186337721,-13.8772125522225,9.00870555939476e-40,"baselines",1.20116074125263e-39,"***","<0.001"
"GPT-2","EventsAdapt","PlausibilityImplausible:VoiceA>P",-0.00791713411485368,0.0105461008764803,1172.35388996247,-0.750716706352608,0.452973814539179,"baselines",0.452973814539179,"","0.453"
"GPT-2","EventsAdapt","TrialTypeAAR:VoiceA>P",0.0110979528928657,0.0104599332272194,1175.06786432588,1.0609965333226,0.288909495681046,"baselines",0.577818991362091,"","0.578"
"GPT-2","EventsAdapt","TrialTypeAI:VoiceA>P",0.0327479691641701,0.0106161355685573,1182.75912623574,3.08473539666945,0.00208459463213148,"baselines",0.00416918926426297,"**","0.004"
"GPT-2","EventsAdapt","PlausibilityImplausible:TrialTypeAAR:VoiceA>P",0.00489003785742121,0.0147746566220887,1172.35388996932,0.330974721274428,0.740722725642179,"baselines",0.740722725642179,"","0.741"
"GPT-2","EventsAdapt","PlausibilityImplausible:TrialTypeAI:VoiceA>P",-0.0183948740760712,0.0149435402615204,1172.35388994687,-1.23095824377293,0.218585377683701,"baselines",0.316490975627566,"","0.316"
