"Metric","Parameter","Estimate","Std..Error","df","t.value","pVal","Category","pValAdjusted","pLabel","pValFinal"
"GPT2-xl.l2r","PlausibilityImplausible:TrialTypeAAN:VoiceA>P",-0.00545950391290725,0.0147670051979331,1183.8298066774,-0.369709622210426,0.711664985624382,"ANNs",0.946787775479548,"","0.947"
"GPT2-xl.l2r","PlausibilityImplausible:TrialTypeAI:VoiceA>P",-0.0232848670074041,0.0147962400103356,1183.82980658087,-1.57370162900433,0.115823641556307,"ANNs",0.294790898653844,"","0.295"
"BERT-large.pverb","(Intercept)",0.664544352011027,0.0150730768648988,397.351426873649,44.088168458729,4.09798544225853e-155,"ANNs",5.46398058967804e-155,"***","<0.001"
"BERT-large.pverb","PlausibilityImplausible",0.000363639804916201,0.00851717510096903,395.074533347798,0.0426948842316073,0.965966326840361,"ANNs",0.965966326840361,"","0.966"
"BERT-large.pverb","TrialTypeAAN",0.0875401002017222,0.0213474830042818,396.269805532333,4.10072232797486,4.99972217019618e-05,"ANNs",0.000199988886807847,"***","<0.001"
"BERT-large.pverb","TrialTypeAI",0.0998511987506567,0.0223079933936419,403.114253943408,4.47602780710504,9.90983077051273e-06,"ANNs",1.3213107694017e-05,"***","<0.001"
"BERT-large.pverb","VoiceA>P",-0.145805319796489,0.0150769099559625,1101.48313317294,-9.67076942306912,2.73779631098286e-21,"ANNs",6.44067682148197e-21,"***","<0.001"
"BERT-large.pverb","agent_freq_norm",0.0219113857467188,0.0087901024289093,741.264447989668,2.49273383603081,0.0128935776812964,"ANNs",0.0171914369083952,"*","0.017"
"BERT-large.pverb","patient_freq_norm",0.0208333981907931,0.00880423524583696,747.563497759662,2.36629276809069,0.018221285095563,"ANNs",0.018221285095563,"*","0.018"
"BERT-large.pverb","verb_freq_norm",-0.0440121938677027,0.00901923177115884,423.466578475452,-4.87981626200607,1.50627792497491e-06,"ANNs",6.02511169989963e-06,"***","<0.001"
"BERT-large.pverb","sentence_freq_norm",-0.0341536107493462,0.011371902934351,1168.6566805306,-3.00333294669431,0.00272721239999303,"ANNs",0.0109088495999721,"*","0.011"
"BERT-large.pverb","PlausibilityImplausible:TrialTypeAAN",-0.0670713736621221,0.0121540146986227,394.996067317899,-5.51845421659091,6.2009630534369e-08,"ANNs",8.26795073791587e-08,"***","<0.001"
"BERT-large.pverb","PlausibilityImplausible:TrialTypeAI",-0.183777266016111,0.012460042789346,395.698119898632,-14.749328643819,1.52020672663189e-39,"ANNs",2.02694230217586e-39,"***","<0.001"
"BERT-large.pverb","PlausibilityImplausible:VoiceA>P",-0.00849237937140615,0.0147189232168022,789.760040636817,-0.576970152389395,0.564124038905422,"ANNs",0.835709335302277,"","0.836"
"BERT-large.pverb","TrialTypeAAN:VoiceA>P",-0.0018206180839351,0.0149098508783706,791.578995478379,-0.122108403282305,0.902844158993197,"ANNs",0.987827251170965,"","0.988"
"BERT-large.pverb","TrialTypeAI:VoiceA>P",0.0677804081393293,0.0151288566760243,806.923404438546,4.48020690464637,8.53367762703472e-06,"ANNs",3.41347105081389e-05,"***","<0.001"
"BERT-large.pverb","PlausibilityImplausible:TrialTypeAAN:VoiceA>P",0.00372124929099245,0.021054512101123,789.760040619975,0.176743553738962,0.859755142598377,"ANNs",0.946787775479548,"","0.947"
"BERT-large.pverb","PlausibilityImplausible:TrialTypeAI:VoiceA>P",0.0258342844428863,0.0210961945345786,789.760040670192,1.22459453057003,0.221093173990383,"ANNs",0.294790898653844,"","0.295"
"RoBERTa-large.pverb","(Intercept)",0.664772773531655,0.0147840036937884,395.386509497508,44.9656796156623,1.56256734168331e-157,"ANNs",3.12513468336661e-157,"***","<0.001"
"RoBERTa-large.pverb","PlausibilityImplausible",0.0029307044036353,0.00895704795095303,395.019169558036,0.327195346020613,0.743693457994776,"ANNs",0.965966326840361,"","0.966"
"RoBERTa-large.pverb","TrialTypeAAN",0.0765037101939358,0.0209437398539515,393.722396258357,3.65281992267974,0.000294450195724671,"ANNs",0.000588900391449343,"***","<0.001"
"RoBERTa-large.pverb","TrialTypeAI",0.102134800463569,0.0218670516806883,403.032046866398,4.67071656275312,4.09593226462963e-06,"ANNs",8.19186452925926e-06,"***","<0.001"
"RoBERTa-large.pverb","VoiceA>P",-0.106739772440245,0.0150632870508576,1110.49363108863,-7.08608765668899,2.44671312547452e-12,"ANNs",3.26228416729936e-12,"***","<0.001"
"RoBERTa-large.pverb","agent_freq_norm",0.0135923311191732,0.0086132102092175,753.446436243686,1.57807957648906,0.114967057449539,"ANNs",0.114967057449539,"","0.115"
"RoBERTa-large.pverb","patient_freq_norm",0.0214190587884679,0.00862118980109902,757.216444544612,2.48446667833916,0.0131896222545788,"ANNs",0.017586163006105,"*","0.018"
"RoBERTa-large.pverb","verb_freq_norm",-0.0361412073038661,0.008708426216027,424.207214106229,-4.15014221942327,4.01690298710446e-05,"ANNs",8.03380597420891e-05,"***","<0.001"
"RoBERTa-large.pverb","sentence_freq_norm",-0.0185739700359091,0.011263485507972,1153.97800976804,-1.64904283161398,0.0994110356614054,"ANNs",0.121407853238464,"","0.121"
"RoBERTa-large.pverb","PlausibilityImplausible:TrialTypeAAN",-0.0768638561139186,0.0127812428730013,394.997131763919,-6.01380138674023,4.13041045111524e-09,"ANNs",8.26082090223048e-09,"***","<0.001"
"RoBERTa-large.pverb","PlausibilityImplausible:TrialTypeAI",-0.234103502788054,0.0131075610950312,395.193827528769,-17.8601878023515,9.8854966720921e-53,"ANNs",1.97709933441842e-52,"***","<0.001"
"RoBERTa-large.pverb","PlausibilityImplausible:VoiceA>P",-0.0109595737036903,0.0148439070712429,789.994151654616,-0.738321363175485,0.46053845992305,"ANNs",0.835709335302277,"","0.836"
"RoBERTa-large.pverb","TrialTypeAAN:VoiceA>P",0.000229469690468895,0.0150356682770036,791.845980724799,0.0152616888216308,0.987827251170965,"ANNs",0.987827251170965,"","0.988"
"RoBERTa-large.pverb","TrialTypeAI:VoiceA>P",0.0523176214766596,0.0152498125642887,807.484363435319,3.43070586973472,0.000632582306135374,"ANNs",0.00126516461227075,"**","0.001"
"RoBERTa-large.pverb","PlausibilityImplausible:TrialTypeAAN:VoiceA>P",0.012373914808333,0.0212332937984664,789.99415154626,0.582760024223219,0.560221157352581,"ANNs",0.946787775479548,"","0.947"
"RoBERTa-large.pverb","PlausibilityImplausible:TrialTypeAI:VoiceA>P",0.0273313289698096,0.0212753301729759,789.99415187235,1.28464887489859,0.19929156836646,"ANNs",0.294790898653844,"","0.295"
"tinyLSTM.surprisal","(Intercept)",0.394772889665812,0.0109704659456257,396.84682365822,35.9850613112037,5.11823894674589e-127,"ANNs",5.11823894674589e-127,"***","<0.001"
"tinyLSTM.surprisal","PlausibilityImplausible",0.000876867320868616,0.00319426309977286,1117.17350780222,0.274513179872682,0.783741029279151,"ANNs",0.965966326840361,"","0.966"
"tinyLSTM.surprisal","TrialTypeAAN",-0.0149566440633279,0.0155508980545161,395.507074472059,-0.96178651618029,0.336744486669382,"ANNs",0.336744486669382,"","0.337"
"tinyLSTM.surprisal","TrialTypeAI",-0.0526240261962753,0.0161718237976474,401.757655133878,-3.25405636709514,0.00123397173114706,"ANNs",0.00123397173114706,"**","0.001"
"tinyLSTM.surprisal","VoiceA>P",-0.0672438864477729,0.00699948359044051,1428.08844905977,-9.60697822616667,3.22033841074099e-21,"ANNs",6.44067682148197e-21,"***","<0.001"
"tinyLSTM.surprisal","agent_freq_norm",-0.0373296050846895,0.00543512083798157,644.213304247279,-6.86821989749037,1.53406776024252e-11,"ANNs",6.13627104097009e-11,"***","<0.001"
"tinyLSTM.surprisal","patient_freq_norm",-0.0385684775422075,0.00543131582846051,641.916043620522,-7.10112959001679,3.29307330811932e-12,"ANNs",1.31722932324773e-11,"***","<0.001"
"tinyLSTM.surprisal","verb_freq_norm",-0.0160855815834376,0.00631076511866703,413.285959072017,-2.54891146809711,0.0111664873604157,"ANNs",0.0148886498138876,"*","0.015"
"tinyLSTM.surprisal","sentence_freq_norm",0.0111779319474466,0.00562075620913159,1538.91280311806,1.9886882710349,0.0469124696206249,"ANNs",0.0938249392412499,"","0.094"
"tinyLSTM.surprisal","PlausibilityImplausible:TrialTypeAAN",0.00425310017822386,0.00455815024836357,1116.41735005004,0.933075907217137,0.350982526387137,"ANNs",0.350982526387137,"","0.351"
"tinyLSTM.surprisal","PlausibilityImplausible:TrialTypeAI",0.0400979385296507,0.00467354545111748,1123.33331395519,8.57976860374023,3.11632895070581e-17,"ANNs",3.11632895070581e-17,"***","<0.001"
"tinyLSTM.surprisal","PlausibilityImplausible:VoiceA>P",-0.00159545253248363,0.00631245817515015,1184.19611649321,-0.252746630269068,0.80050787637962,"ANNs",0.835709335302277,"","0.836"
"tinyLSTM.surprisal","TrialTypeAAN:VoiceA>P",-0.00100853707291822,0.00639744349731874,1185.92236468566,-0.157646890252476,0.874761889044052,"ANNs",0.987827251170965,"","0.988"
"tinyLSTM.surprisal","TrialTypeAI:VoiceA>P",-0.0179660782310674,0.00651777651891767,1200.27195686926,-2.75647349658604,0.00593133920741213,"ANNs",0.00790845227654951,"**","0.008"
"tinyLSTM.surprisal","PlausibilityImplausible:TrialTypeAAN:VoiceA>P",0.000602772494165911,0.00902958219693781,1184.19611649174,0.0667553028500398,0.946787775479548,"ANNs",0.946787775479548,"","0.947"
"tinyLSTM.surprisal","PlausibilityImplausible:TrialTypeAI:VoiceA>P",0.00854907523324323,0.0090474584107037,1184.19611649226,0.944914565523633,0.344895246047685,"ANNs",0.344895246047685,"","0.345"
